[2025-11-06 21:54:01,999][__main__][INFO] - version_base: null
seed: 42
device_id: 0
use_pretrained: true
pretrained_dataset: null
datasets:
  dataset_root: ./data
  dataset_name: mutag
  random_split_flag: true
  data_split_ratio:
  - 0.8
  - 0.1
  - 0.1
models:
  gnn_name: gcn
  gnn_saving_dir: C:\Users\soham\Desktop\AI project\PrototypeGNN\protop_checkpoints\42
  param:
    graph_classification: true
    batch_size: 128
    num_epochs: 300
    num_early_stop: 50
    learning_rate1: 0.001
    learning_rate2: 0.001
    weight_decay1: 0.0001
    weight_decay2: 0.0001
    basis_dim: 128
    num_basis_per_class: 10
    gnn_latent_dim:
    - 128
    - 128
    - 128
    fc_latent_dim:
    - 128
    gnn_dropout: 0.0
    fc_dropout: 0.0
    milestones:
    - 150
    - 250
    gamma: 0.5

[2025-11-06 21:54:03,026][__main__][INFO] - GCNNet(
  (readout_layer): GNNPool()
  (convs): ModuleList(
    (0): GCNConv(7, 128)
    (1-2): 2 x GCNConv(128, 128)
  )
  (mlps): ModuleList(
    (0-1): 2 x Linear(in_features=128, out_features=128, bias=True)
  )
)
[2025-11-06 21:54:03,996][__main__][INFO] - Emb Epoch:0-0, Training_loss:26.7774, Eval_loss:26.4551, Eval_acc:0.5000
[2025-11-06 21:55:40,337][__main__][INFO] - Cla Epoch:32-9, Training_loss:0.4243, Eval_loss:0.5814, Eval_acc:0.6667
[2025-11-06 21:55:40,590][__main__][INFO] - Emb Epoch:33-0, Training_loss:0.3974, Eval_loss:0.4567, Eval_acc:0.8333
[2025-11-06 21:55:40,830][__main__][INFO] - Emb Epoch:33-1, Training_loss:0.3588, Eval_loss:0.4485, Eval_acc:0.8333
[2025-11-06 21:55:41,085][__main__][INFO] - Emb Epoch:33-2, Training_loss:0.3464, Eval_loss:0.5069, Eval_acc:0.7778
[2025-11-06 21:55:41,333][__main__][INFO] - Emb Epoch:33-3, Training_loss:0.3876, Eval_loss:0.6473, Eval_acc:0.6111
[2025-11-06 21:55:41,573][__main__][INFO] - Emb Epoch:33-4, Training_loss:0.5290, Eval_loss:0.6307, Eval_acc:0.6667
[2025-11-06 21:55:41,807][__main__][INFO] - Emb Epoch:33-5, Training_loss:0.3592, Eval_loss:0.4623, Eval_acc:0.8333
[2025-11-06 21:55:42,023][__main__][INFO] - Emb Epoch:33-6, Training_loss:0.3944, Eval_loss:0.4857, Eval_acc:0.7778
[2025-11-06 21:55:42,272][__main__][INFO] - Emb Epoch:33-7, Training_loss:0.3927, Eval_loss:0.7116, Eval_acc:0.6111
[2025-11-06 21:55:42,516][__main__][INFO] - Emb Epoch:33-8, Training_loss:0.4348, Eval_loss:0.7447, Eval_acc:0.6111
[2025-11-06 21:55:42,757][__main__][INFO] - Emb Epoch:33-9, Training_loss:0.3795, Eval_loss:0.5715, Eval_acc:0.6667
[2025-11-06 21:55:42,858][__main__][INFO] - Cla Epoch:33-0, Training_loss:0.3433, Eval_loss:0.5795, Eval_acc:0.6667
[2025-11-06 21:55:42,899][__main__][INFO] - Cla Epoch:33-1, Training_loss:0.4734, Eval_loss:0.5772, Eval_acc:0.6667
[2025-11-06 21:55:42,943][__main__][INFO] - Cla Epoch:33-2, Training_loss:0.3695, Eval_loss:0.5747, Eval_acc:0.6667
[2025-11-06 21:55:42,983][__main__][INFO] - Cla Epoch:33-3, Training_loss:0.3463, Eval_loss:0.5722, Eval_acc:0.6667
[2025-11-06 21:55:43,024][__main__][INFO] - Cla Epoch:33-4, Training_loss:0.3647, Eval_loss:0.5699, Eval_acc:0.6667
[2025-11-06 21:55:43,063][__main__][INFO] - Cla Epoch:33-5, Training_loss:0.3644, Eval_loss:0.5677, Eval_acc:0.6667
[2025-11-06 21:55:43,107][__main__][INFO] - Cla Epoch:33-6, Training_loss:0.3219, Eval_loss:0.5663, Eval_acc:0.6667
[2025-11-06 21:55:43,146][__main__][INFO] - Cla Epoch:33-7, Training_loss:0.3694, Eval_loss:0.5654, Eval_acc:0.6667
[2025-11-06 21:55:43,187][__main__][INFO] - Cla Epoch:33-8, Training_loss:0.3774, Eval_loss:0.5641, Eval_acc:0.6667
[2025-11-06 21:55:43,241][__main__][INFO] - Cla Epoch:33-9, Training_loss:0.4475, Eval_loss:0.5631, Eval_acc:0.6667
[2025-11-06 21:55:43,490][__main__][INFO] - Emb Epoch:34-0, Training_loss:0.3395, Eval_loss:0.4696, Eval_acc:0.8333
[2025-11-06 21:55:43,746][__main__][INFO] - Emb Epoch:34-1, Training_loss:0.3352, Eval_loss:0.4897, Eval_acc:0.7222
[2025-11-06 21:55:43,973][__main__][INFO] - Emb Epoch:34-2, Training_loss:0.4630, Eval_loss:0.5515, Eval_acc:0.7222
[2025-11-06 21:55:44,210][__main__][INFO] - Emb Epoch:34-3, Training_loss:0.3608, Eval_loss:0.6453, Eval_acc:0.6667
[2025-11-06 21:55:44,441][__main__][INFO] - Emb Epoch:34-4, Training_loss:0.4136, Eval_loss:0.6990, Eval_acc:0.6111
[2025-11-06 21:55:44,675][__main__][INFO] - Emb Epoch:34-5, Training_loss:0.3423, Eval_loss:0.6146, Eval_acc:0.6667
[2025-11-06 21:55:44,903][__main__][INFO] - Emb Epoch:34-6, Training_loss:0.3555, Eval_loss:0.5064, Eval_acc:0.7222
[2025-11-06 21:55:45,150][__main__][INFO] - Emb Epoch:34-7, Training_loss:0.4698, Eval_loss:0.5028, Eval_acc:0.7778
[2025-11-06 21:55:45,381][__main__][INFO] - Emb Epoch:34-8, Training_loss:0.3856, Eval_loss:0.6032, Eval_acc:0.6667
[2025-11-06 21:55:45,613][__main__][INFO] - Emb Epoch:34-9, Training_loss:0.3381, Eval_loss:0.6194, Eval_acc:0.6667
[2025-11-06 21:55:45,729][__main__][INFO] - Cla Epoch:34-0, Training_loss:0.4014, Eval_loss:0.6343, Eval_acc:0.6667
[2025-11-06 21:55:45,764][__main__][INFO] - Cla Epoch:34-1, Training_loss:0.4752, Eval_loss:0.6326, Eval_acc:0.6667
[2025-11-06 21:55:45,801][__main__][INFO] - Cla Epoch:34-2, Training_loss:0.4050, Eval_loss:0.6305, Eval_acc:0.6667
[2025-11-06 21:55:45,842][__main__][INFO] - Cla Epoch:34-3, Training_loss:0.3920, Eval_loss:0.6279, Eval_acc:0.6667
[2025-11-06 21:55:45,888][__main__][INFO] - Cla Epoch:34-4, Training_loss:0.3870, Eval_loss:0.6248, Eval_acc:0.6667
[2025-11-06 21:55:45,933][__main__][INFO] - Cla Epoch:34-5, Training_loss:0.3954, Eval_loss:0.6208, Eval_acc:0.6667
[2025-11-06 21:55:45,972][__main__][INFO] - Cla Epoch:34-6, Training_loss:0.3165, Eval_loss:0.6166, Eval_acc:0.6667
[2025-11-06 21:55:46,023][__main__][INFO] - Cla Epoch:34-7, Training_loss:0.3900, Eval_loss:0.6130, Eval_acc:0.6667
[2025-11-06 21:55:46,073][__main__][INFO] - Cla Epoch:34-8, Training_loss:0.3197, Eval_loss:0.6095, Eval_acc:0.6667
[2025-11-06 21:55:46,110][__main__][INFO] - Cla Epoch:34-9, Training_loss:0.3171, Eval_loss:0.6073, Eval_acc:0.6667
[2025-11-06 21:55:46,366][__main__][INFO] - Emb Epoch:35-0, Training_loss:0.4191, Eval_loss:0.5161, Eval_acc:0.7222
[2025-11-06 21:55:46,600][__main__][INFO] - Emb Epoch:35-1, Training_loss:0.3568, Eval_loss:0.5265, Eval_acc:0.7222
[2025-11-06 21:55:46,870][__main__][INFO] - Emb Epoch:35-2, Training_loss:0.4115, Eval_loss:0.6527, Eval_acc:0.6667
[2025-11-06 21:55:47,113][__main__][INFO] - Emb Epoch:35-3, Training_loss:0.3356, Eval_loss:0.6955, Eval_acc:0.6667
[2025-11-06 21:55:47,341][__main__][INFO] - Emb Epoch:35-4, Training_loss:0.3295, Eval_loss:0.6095, Eval_acc:0.7222
[2025-11-06 21:55:47,569][__main__][INFO] - Emb Epoch:35-5, Training_loss:0.4096, Eval_loss:0.5240, Eval_acc:0.7222
[2025-11-06 21:55:47,821][__main__][INFO] - Emb Epoch:35-6, Training_loss:0.4384, Eval_loss:0.6070, Eval_acc:0.7222
[2025-11-06 21:55:48,052][__main__][INFO] - Emb Epoch:35-7, Training_loss:0.3124, Eval_loss:0.6343, Eval_acc:0.7222
[2025-11-06 21:55:48,297][__main__][INFO] - Emb Epoch:35-8, Training_loss:0.4358, Eval_loss:0.5398, Eval_acc:0.7222
[2025-11-06 21:55:48,524][__main__][INFO] - Emb Epoch:35-9, Training_loss:0.3883, Eval_loss:0.5828, Eval_acc:0.6667
[2025-11-06 21:55:48,635][__main__][INFO] - Cla Epoch:35-0, Training_loss:0.4752, Eval_loss:0.5822, Eval_acc:0.6667
[2025-11-06 21:55:48,673][__main__][INFO] - Cla Epoch:35-1, Training_loss:0.3797, Eval_loss:0.5829, Eval_acc:0.6667
[2025-11-06 21:55:48,712][__main__][INFO] - Cla Epoch:35-2, Training_loss:0.4145, Eval_loss:0.5843, Eval_acc:0.6667
[2025-11-06 21:55:48,749][__main__][INFO] - Cla Epoch:35-3, Training_loss:0.3902, Eval_loss:0.5854, Eval_acc:0.6667
[2025-11-06 21:55:48,787][__main__][INFO] - Cla Epoch:35-4, Training_loss:0.3534, Eval_loss:0.5865, Eval_acc:0.6667
[2025-11-06 21:55:48,828][__main__][INFO] - Cla Epoch:35-5, Training_loss:0.3771, Eval_loss:0.5878, Eval_acc:0.6667
[2025-11-06 21:55:48,865][__main__][INFO] - Cla Epoch:35-6, Training_loss:0.3848, Eval_loss:0.5892, Eval_acc:0.6667
[2025-11-06 21:55:48,907][__main__][INFO] - Cla Epoch:35-7, Training_loss:0.3963, Eval_loss:0.5909, Eval_acc:0.6667
[2025-11-06 21:55:48,955][__main__][INFO] - Cla Epoch:35-8, Training_loss:0.3697, Eval_loss:0.5930, Eval_acc:0.6667
[2025-11-06 21:55:48,998][__main__][INFO] - Cla Epoch:35-9, Training_loss:0.3352, Eval_loss:0.5950, Eval_acc:0.6667
[2025-11-06 21:55:49,277][__main__][INFO] - Emb Epoch:36-0, Training_loss:0.3429, Eval_loss:0.6409, Eval_acc:0.6667
[2025-11-06 21:55:49,499][__main__][INFO] - Emb Epoch:36-1, Training_loss:0.3960, Eval_loss:0.6240, Eval_acc:0.7222
[2025-11-06 21:55:49,740][__main__][INFO] - Emb Epoch:36-2, Training_loss:0.3214, Eval_loss:0.5838, Eval_acc:0.7222
[2025-11-06 21:55:50,001][__main__][INFO] - Emb Epoch:36-3, Training_loss:0.3228, Eval_loss:0.6203, Eval_acc:0.6667
[2025-11-06 21:55:50,226][__main__][INFO] - Emb Epoch:36-4, Training_loss:0.3538, Eval_loss:0.7058, Eval_acc:0.6667
[2025-11-06 21:55:50,455][__main__][INFO] - Emb Epoch:36-5, Training_loss:0.4052, Eval_loss:0.7018, Eval_acc:0.6667
[2025-11-06 21:55:50,707][__main__][INFO] - Emb Epoch:36-6, Training_loss:0.3542, Eval_loss:0.5635, Eval_acc:0.7222
[2025-11-06 21:55:50,946][__main__][INFO] - Emb Epoch:36-7, Training_loss:0.2863, Eval_loss:0.5565, Eval_acc:0.7222
[2025-11-06 21:55:51,183][__main__][INFO] - Emb Epoch:36-8, Training_loss:0.4367, Eval_loss:0.5736, Eval_acc:0.7222
[2025-11-06 21:55:51,416][__main__][INFO] - Emb Epoch:36-9, Training_loss:0.4091, Eval_loss:0.5417, Eval_acc:0.7222
[2025-11-06 21:55:51,523][__main__][INFO] - Cla Epoch:36-0, Training_loss:0.3625, Eval_loss:0.5579, Eval_acc:0.7222
[2025-11-06 21:55:51,560][__main__][INFO] - Cla Epoch:36-1, Training_loss:0.3130, Eval_loss:0.5601, Eval_acc:0.7222
[2025-11-06 21:55:51,607][__main__][INFO] - Cla Epoch:36-2, Training_loss:0.3219, Eval_loss:0.5630, Eval_acc:0.7222
[2025-11-06 21:55:51,650][__main__][INFO] - Cla Epoch:36-3, Training_loss:0.2930, Eval_loss:0.5657, Eval_acc:0.7222
[2025-11-06 21:55:51,688][__main__][INFO] - Cla Epoch:36-4, Training_loss:0.3131, Eval_loss:0.5685, Eval_acc:0.7222
[2025-11-06 21:55:51,740][__main__][INFO] - Cla Epoch:36-5, Training_loss:0.3282, Eval_loss:0.5710, Eval_acc:0.7222
[2025-11-06 21:55:51,795][__main__][INFO] - Cla Epoch:36-6, Training_loss:0.3759, Eval_loss:0.5734, Eval_acc:0.7222
[2025-11-06 21:55:51,852][__main__][INFO] - Cla Epoch:36-7, Training_loss:0.3601, Eval_loss:0.5757, Eval_acc:0.7222
[2025-11-06 21:55:51,907][__main__][INFO] - Cla Epoch:36-8, Training_loss:0.3660, Eval_loss:0.5778, Eval_acc:0.7222
[2025-11-06 21:55:51,943][__main__][INFO] - Cla Epoch:36-9, Training_loss:0.3161, Eval_loss:0.5795, Eval_acc:0.7222
[2025-11-06 21:55:52,191][__main__][INFO] - Emb Epoch:37-0, Training_loss:0.4163, Eval_loss:0.5917, Eval_acc:0.7222
[2025-11-06 21:55:52,428][__main__][INFO] - Emb Epoch:37-1, Training_loss:0.2917, Eval_loss:0.6184, Eval_acc:0.6667
[2025-11-06 21:55:52,668][__main__][INFO] - Emb Epoch:37-2, Training_loss:0.3407, Eval_loss:0.5735, Eval_acc:0.7222
[2025-11-06 21:55:52,892][__main__][INFO] - Emb Epoch:37-3, Training_loss:0.3797, Eval_loss:0.5244, Eval_acc:0.7778
[2025-11-06 21:55:53,159][__main__][INFO] - Emb Epoch:37-4, Training_loss:0.3817, Eval_loss:0.4591, Eval_acc:0.7778
[2025-11-06 21:55:53,432][__main__][INFO] - Emb Epoch:37-5, Training_loss:0.3304, Eval_loss:0.5332, Eval_acc:0.7778
[2025-11-06 21:55:53,676][__main__][INFO] - Emb Epoch:37-6, Training_loss:0.3509, Eval_loss:0.5872, Eval_acc:0.6667
[2025-11-06 21:55:53,914][__main__][INFO] - Emb Epoch:37-7, Training_loss:0.2815, Eval_loss:0.5229, Eval_acc:0.7778
[2025-11-06 21:55:54,148][__main__][INFO] - Emb Epoch:37-8, Training_loss:0.2989, Eval_loss:0.6784, Eval_acc:0.6667
[2025-11-06 21:55:54,390][__main__][INFO] - Emb Epoch:37-9, Training_loss:0.3360, Eval_loss:0.7425, Eval_acc:0.6667
[2025-11-06 21:55:54,492][__main__][INFO] - Cla Epoch:37-0, Training_loss:0.4027, Eval_loss:0.7447, Eval_acc:0.6667
[2025-11-06 21:55:54,531][__main__][INFO] - Cla Epoch:37-1, Training_loss:0.5270, Eval_loss:0.7420, Eval_acc:0.6667
[2025-11-06 21:55:54,568][__main__][INFO] - Cla Epoch:37-2, Training_loss:0.3193, Eval_loss:0.7378, Eval_acc:0.6667
[2025-11-06 21:55:54,603][__main__][INFO] - Cla Epoch:37-3, Training_loss:0.4635, Eval_loss:0.7331, Eval_acc:0.6667
[2025-11-06 21:55:54,639][__main__][INFO] - Cla Epoch:37-4, Training_loss:0.3937, Eval_loss:0.7264, Eval_acc:0.6667
[2025-11-06 21:55:54,680][__main__][INFO] - Cla Epoch:37-5, Training_loss:0.4028, Eval_loss:0.7185, Eval_acc:0.6667
[2025-11-06 21:55:54,723][__main__][INFO] - Cla Epoch:37-6, Training_loss:0.3326, Eval_loss:0.7105, Eval_acc:0.6667
[2025-11-06 21:55:54,758][__main__][INFO] - Cla Epoch:37-7, Training_loss:0.3653, Eval_loss:0.7023, Eval_acc:0.6667
[2025-11-06 21:55:54,798][__main__][INFO] - Cla Epoch:37-8, Training_loss:0.3409, Eval_loss:0.6939, Eval_acc:0.6667
[2025-11-06 21:55:54,833][__main__][INFO] - Cla Epoch:37-9, Training_loss:0.3302, Eval_loss:0.6859, Eval_acc:0.6667
[2025-11-06 21:55:55,077][__main__][INFO] - Emb Epoch:38-0, Training_loss:0.2673, Eval_loss:0.5661, Eval_acc:0.7778
[2025-11-06 21:55:55,305][__main__][INFO] - Emb Epoch:38-1, Training_loss:0.3466, Eval_loss:0.5461, Eval_acc:0.7778
[2025-11-06 21:55:55,539][__main__][INFO] - Emb Epoch:38-2, Training_loss:0.5291, Eval_loss:0.7544, Eval_acc:0.6667
[2025-11-06 21:55:55,776][__main__][INFO] - Emb Epoch:38-3, Training_loss:0.4831, Eval_loss:0.8392, Eval_acc:0.6111
[2025-11-06 21:55:56,029][__main__][INFO] - Emb Epoch:38-4, Training_loss:0.3822, Eval_loss:0.5405, Eval_acc:0.7778
[2025-11-06 21:55:56,252][__main__][INFO] - Emb Epoch:38-5, Training_loss:0.3349, Eval_loss:0.4600, Eval_acc:0.7778
[2025-11-06 21:55:56,491][__main__][INFO] - Emb Epoch:38-6, Training_loss:0.3250, Eval_loss:0.6317, Eval_acc:0.7222
[2025-11-06 21:55:56,718][__main__][INFO] - Emb Epoch:38-7, Training_loss:0.3427, Eval_loss:0.6279, Eval_acc:0.7222
[2025-11-06 21:55:56,960][__main__][INFO] - Emb Epoch:38-8, Training_loss:0.3951, Eval_loss:0.5103, Eval_acc:0.7778
[2025-11-06 21:55:57,192][__main__][INFO] - Emb Epoch:38-9, Training_loss:0.4739, Eval_loss:0.5973, Eval_acc:0.7222
[2025-11-06 21:55:57,301][__main__][INFO] - Cla Epoch:38-0, Training_loss:0.3021, Eval_loss:0.5897, Eval_acc:0.7222
[2025-11-06 21:55:57,339][__main__][INFO] - Cla Epoch:38-1, Training_loss:0.3495, Eval_loss:0.5868, Eval_acc:0.7222
[2025-11-06 21:55:57,380][__main__][INFO] - Cla Epoch:38-2, Training_loss:0.3291, Eval_loss:0.5848, Eval_acc:0.7222
[2025-11-06 21:55:57,420][__main__][INFO] - Cla Epoch:38-3, Training_loss:0.3408, Eval_loss:0.5835, Eval_acc:0.7222
[2025-11-06 21:55:57,461][__main__][INFO] - Cla Epoch:38-4, Training_loss:0.3388, Eval_loss:0.5825, Eval_acc:0.7222
[2025-11-06 21:55:57,501][__main__][INFO] - Cla Epoch:38-5, Training_loss:0.3607, Eval_loss:0.5821, Eval_acc:0.7222
[2025-11-06 21:55:57,540][__main__][INFO] - Cla Epoch:38-6, Training_loss:0.3510, Eval_loss:0.5830, Eval_acc:0.7222
[2025-11-06 21:55:57,582][__main__][INFO] - Cla Epoch:38-7, Training_loss:0.3769, Eval_loss:0.5843, Eval_acc:0.7222
[2025-11-06 21:55:57,626][__main__][INFO] - Cla Epoch:38-8, Training_loss:0.3550, Eval_loss:0.5862, Eval_acc:0.7222
[2025-11-06 21:55:57,666][__main__][INFO] - Cla Epoch:38-9, Training_loss:0.3845, Eval_loss:0.5892, Eval_acc:0.7222
[2025-11-06 21:55:57,913][__main__][INFO] - Emb Epoch:39-0, Training_loss:0.3381, Eval_loss:0.6387, Eval_acc:0.6667
[2025-11-06 21:55:58,151][__main__][INFO] - Emb Epoch:39-1, Training_loss:0.3858, Eval_loss:0.6556, Eval_acc:0.6667
[2025-11-06 21:55:58,384][__main__][INFO] - Emb Epoch:39-2, Training_loss:0.4193, Eval_loss:0.6558, Eval_acc:0.6667
[2025-11-06 21:55:58,599][__main__][INFO] - Emb Epoch:39-3, Training_loss:0.3894, Eval_loss:0.6582, Eval_acc:0.7222
[2025-11-06 21:55:58,832][__main__][INFO] - Emb Epoch:39-4, Training_loss:0.3466, Eval_loss:0.6886, Eval_acc:0.7222
[2025-11-06 21:55:59,081][__main__][INFO] - Emb Epoch:39-5, Training_loss:0.2920, Eval_loss:0.6692, Eval_acc:0.7222
[2025-11-06 21:55:59,310][__main__][INFO] - Emb Epoch:39-6, Training_loss:0.2955, Eval_loss:0.5862, Eval_acc:0.7222
[2025-11-06 21:55:59,559][__main__][INFO] - Emb Epoch:39-7, Training_loss:0.3835, Eval_loss:0.6302, Eval_acc:0.7222
[2025-11-06 21:55:59,785][__main__][INFO] - Emb Epoch:39-8, Training_loss:0.3566, Eval_loss:0.7060, Eval_acc:0.6667
[2025-11-06 21:56:00,047][__main__][INFO] - Emb Epoch:39-9, Training_loss:0.3759, Eval_loss:0.6823, Eval_acc:0.6667
[2025-11-06 21:56:00,147][__main__][INFO] - Cla Epoch:39-0, Training_loss:0.3407, Eval_loss:0.6806, Eval_acc:0.6667
[2025-11-06 21:56:00,184][__main__][INFO] - Cla Epoch:39-1, Training_loss:0.3264, Eval_loss:0.6828, Eval_acc:0.6667
[2025-11-06 21:56:00,230][__main__][INFO] - Cla Epoch:39-2, Training_loss:0.3595, Eval_loss:0.6845, Eval_acc:0.6667
[2025-11-06 21:56:00,286][__main__][INFO] - Cla Epoch:39-3, Training_loss:0.3427, Eval_loss:0.6864, Eval_acc:0.6667
[2025-11-06 21:56:00,343][__main__][INFO] - Cla Epoch:39-4, Training_loss:0.4003, Eval_loss:0.6875, Eval_acc:0.6667
[2025-11-06 21:56:00,393][__main__][INFO] - Cla Epoch:39-5, Training_loss:0.4249, Eval_loss:0.6866, Eval_acc:0.6667
[2025-11-06 21:56:00,433][__main__][INFO] - Cla Epoch:39-6, Training_loss:0.2853, Eval_loss:0.6846, Eval_acc:0.6667
[2025-11-06 21:56:00,470][__main__][INFO] - Cla Epoch:39-7, Training_loss:0.3295, Eval_loss:0.6823, Eval_acc:0.6667
[2025-11-06 21:56:00,508][__main__][INFO] - Cla Epoch:39-8, Training_loss:0.3450, Eval_loss:0.6806, Eval_acc:0.6667
[2025-11-06 21:56:00,549][__main__][INFO] - Cla Epoch:39-9, Training_loss:0.3878, Eval_loss:0.6790, Eval_acc:0.6667
[2025-11-06 21:56:00,800][__main__][INFO] - Emb Epoch:40-0, Training_loss:0.4242, Eval_loss:0.6223, Eval_acc:0.6667
[2025-11-06 21:56:01,034][__main__][INFO] - Emb Epoch:40-1, Training_loss:0.2741, Eval_loss:0.5364, Eval_acc:0.7778
[2025-11-06 21:56:01,314][__main__][INFO] - Emb Epoch:40-2, Training_loss:0.3282, Eval_loss:0.6209, Eval_acc:0.7778
[2025-11-06 21:56:01,545][__main__][INFO] - Emb Epoch:40-3, Training_loss:0.3802, Eval_loss:0.6722, Eval_acc:0.6667
[2025-11-06 21:56:01,796][__main__][INFO] - Emb Epoch:40-4, Training_loss:0.4332, Eval_loss:0.4654, Eval_acc:0.7778
[2025-11-06 21:56:02,030][__main__][INFO] - Emb Epoch:40-5, Training_loss:0.4359, Eval_loss:0.4394, Eval_acc:0.7778
[2025-11-06 21:56:02,281][__main__][INFO] - Emb Epoch:40-6, Training_loss:0.3836, Eval_loss:0.5845, Eval_acc:0.7778
[2025-11-06 21:56:02,522][__main__][INFO] - Emb Epoch:40-7, Training_loss:0.4336, Eval_loss:0.6261, Eval_acc:0.7222
[2025-11-06 21:56:02,774][__main__][INFO] - Emb Epoch:40-8, Training_loss:0.3324, Eval_loss:0.5697, Eval_acc:0.7778
[2025-11-06 21:56:03,016][__main__][INFO] - Emb Epoch:40-9, Training_loss:0.4163, Eval_loss:0.5817, Eval_acc:0.7778
[2025-11-06 21:56:03,120][__main__][INFO] - Cla Epoch:40-0, Training_loss:0.3442, Eval_loss:0.5887, Eval_acc:0.7222
[2025-11-06 21:56:03,158][__main__][INFO] - Cla Epoch:40-1, Training_loss:0.3505, Eval_loss:0.5881, Eval_acc:0.7222
[2025-11-06 21:56:03,196][__main__][INFO] - Cla Epoch:40-2, Training_loss:0.3035, Eval_loss:0.5881, Eval_acc:0.7222
[2025-11-06 21:56:03,239][__main__][INFO] - Cla Epoch:40-3, Training_loss:0.3704, Eval_loss:0.5881, Eval_acc:0.7222
[2025-11-06 21:56:03,282][__main__][INFO] - Cla Epoch:40-4, Training_loss:0.3028, Eval_loss:0.5879, Eval_acc:0.7222
[2025-11-06 21:56:03,329][__main__][INFO] - Cla Epoch:40-5, Training_loss:0.3568, Eval_loss:0.5878, Eval_acc:0.7222
[2025-11-06 21:56:03,377][__main__][INFO] - Cla Epoch:40-6, Training_loss:0.2961, Eval_loss:0.5878, Eval_acc:0.7222
[2025-11-06 21:56:03,420][__main__][INFO] - Cla Epoch:40-7, Training_loss:0.4051, Eval_loss:0.5874, Eval_acc:0.7222
[2025-11-06 21:56:03,457][__main__][INFO] - Cla Epoch:40-8, Training_loss:0.3648, Eval_loss:0.5865, Eval_acc:0.7222
[2025-11-06 21:56:03,495][__main__][INFO] - Cla Epoch:40-9, Training_loss:0.3884, Eval_loss:0.5859, Eval_acc:0.7222
[2025-11-06 21:56:03,733][__main__][INFO] - Emb Epoch:41-0, Training_loss:0.3088, Eval_loss:0.6044, Eval_acc:0.7222
[2025-11-06 21:56:03,972][__main__][INFO] - Emb Epoch:41-1, Training_loss:0.3259, Eval_loss:0.5170, Eval_acc:0.7778
[2025-11-06 21:56:04,205][__main__][INFO] - Emb Epoch:41-2, Training_loss:0.3468, Eval_loss:0.5064, Eval_acc:0.7778
[2025-11-06 21:56:04,427][__main__][INFO] - Emb Epoch:41-3, Training_loss:0.3401, Eval_loss:0.5962, Eval_acc:0.7222
[2025-11-06 21:56:04,658][__main__][INFO] - Emb Epoch:41-4, Training_loss:0.3844, Eval_loss:0.6350, Eval_acc:0.7222
[2025-11-06 21:56:04,897][__main__][INFO] - Emb Epoch:41-5, Training_loss:0.3030, Eval_loss:0.6645, Eval_acc:0.7222
[2025-11-06 21:56:05,118][__main__][INFO] - Emb Epoch:41-6, Training_loss:0.3430, Eval_loss:0.5598, Eval_acc:0.7778
[2025-11-06 21:56:05,348][__main__][INFO] - Emb Epoch:41-7, Training_loss:0.3535, Eval_loss:0.5312, Eval_acc:0.7778
[2025-11-06 21:56:05,592][__main__][INFO] - Emb Epoch:41-8, Training_loss:0.2816, Eval_loss:0.6787, Eval_acc:0.6667
[2025-11-06 21:56:05,836][__main__][INFO] - Emb Epoch:41-9, Training_loss:0.3041, Eval_loss:0.7650, Eval_acc:0.6667
[2025-11-06 21:56:05,945][__main__][INFO] - Cla Epoch:41-0, Training_loss:0.4344, Eval_loss:0.7525, Eval_acc:0.6667
[2025-11-06 21:56:05,993][__main__][INFO] - Cla Epoch:41-1, Training_loss:0.2799, Eval_loss:0.7471, Eval_acc:0.6667
[2025-11-06 21:56:06,044][__main__][INFO] - Cla Epoch:41-2, Training_loss:0.3127, Eval_loss:0.7409, Eval_acc:0.6667
[2025-11-06 21:56:06,102][__main__][INFO] - Cla Epoch:41-3, Training_loss:0.3205, Eval_loss:0.7341, Eval_acc:0.6667
[2025-11-06 21:56:06,141][__main__][INFO] - Cla Epoch:41-4, Training_loss:0.3641, Eval_loss:0.7263, Eval_acc:0.6667
[2025-11-06 21:56:06,184][__main__][INFO] - Cla Epoch:41-5, Training_loss:0.3903, Eval_loss:0.7168, Eval_acc:0.6667
[2025-11-06 21:56:06,220][__main__][INFO] - Cla Epoch:41-6, Training_loss:0.4158, Eval_loss:0.7058, Eval_acc:0.6667
[2025-11-06 21:56:06,256][__main__][INFO] - Cla Epoch:41-7, Training_loss:0.3828, Eval_loss:0.6943, Eval_acc:0.6667
[2025-11-06 21:56:06,302][__main__][INFO] - Cla Epoch:41-8, Training_loss:0.3842, Eval_loss:0.6831, Eval_acc:0.6667
[2025-11-06 21:56:06,347][__main__][INFO] - Cla Epoch:41-9, Training_loss:0.3599, Eval_loss:0.6728, Eval_acc:0.7222
[2025-11-06 21:56:06,585][__main__][INFO] - Emb Epoch:42-0, Training_loss:0.4025, Eval_loss:0.6135, Eval_acc:0.7222
[2025-11-06 21:56:06,828][__main__][INFO] - Emb Epoch:42-1, Training_loss:0.4875, Eval_loss:0.4816, Eval_acc:0.7778
[2025-11-06 21:56:07,070][__main__][INFO] - Emb Epoch:42-2, Training_loss:0.2826, Eval_loss:0.5114, Eval_acc:0.7778
[2025-11-06 21:56:07,314][__main__][INFO] - Emb Epoch:42-3, Training_loss:0.3258, Eval_loss:0.6092, Eval_acc:0.7222
